item,pais,tecnologia,capacidad_mw,capacidad_predicha_mw
AGUA DEL TORO - Hydro,Argentina,Hydro,130.0,103.83718677609558
ALUMINE - Oil,Argentina,Oil,1.904,157.6820527867344
ARROYITO - Hydro,Argentina,Hydro,128.0,103.83718677609558
ATUCHA I - Nuclear,Argentina,Nuclear,370.0,207.37938701505539
Ain Azel - Solar,Algeria,Solar,20.0,98.1945982855662
Ain Djasser - Gas,Algeria,Gas,520.0,149.58992371482586
Ain Sekhouna - Solar,Algeria,Solar,20.0,98.1945982855662
Albany Wind Farm - Wind,Australia,Wind,21.6,101.70848816999543
Amcor Gawler - Oil,Australia,Oil,4.0,157.6820527867344
Anglesea - Coal,Australia,Coal,165.0,166.01481334010214
Angurugu - Oil,Australia,Oil,3.6,157.6820527867344
Ararat Wind Farm - Wind,Australia,Wind,240.0,101.70848816999543
Arbaa - Gas,Algeria,Gas,560.0,149.58992371482586
Argyle Diamond Mine - Oil,Australia,Oil,32.0,157.6820527867344
BANDERA - Oil,Argentina,Oil,31.0,157.6820527867344
BENJAMIN REOLIN - Hydro,Argentina,Hydro,38.4,103.83718677609558
BERNARDO  DE IRIGOYEN - Oil,Argentina,Oil,2.096,157.6820527867344
Bankstown Sports Club - Oil,Australia,Oil,2.0,157.6820527867344
Barcaldine KDB - Solar,Australia,Solar,20.0,98.1945982855662
Barcaldine YD - Solar,Australia,Solar,10.9,98.1945982855662
Bastyan - Hydro,Australia,Hydro,79.9,103.83718677609558
Bayswater - Coal,Australia,Coal,2640.0,166.01481334010214
Belconnen - Waste,Australia,Waste,1.0,190.13077956818827
Bendeela (Shoalhaven Scheme) - Hydro,Australia,Hydro,240.0,103.83718677609558
Berwick - Waste,Australia,Waste,7.2,190.13077956818827
Biopio - Oil,Angola,Oil,22.8,157.6820527867344
Bir Rebaa - Solar,Algeria,Solar,10.0,98.1945982855662
Boco Rock - Wind,Australia,Wind,113.0,101.70848816999543
Bogong (Mount Beauty Hydro Scheme) - Hydro,Australia,Hydro,300.0,103.83718677609558
Braemar 2 - Gas,Australia,Gas,519.0,149.58992371482586
Bremer Bay Diesel Backup - Oil,Australia,Oil,1.3,157.6820527867344
Broken Hill - Gas,Australia,Gas,50.0,149.58992371482586
Brooklyn - Waste,Australia,Waste,2.83,190.13077956818827
Bungala II - Solar,Australia,Solar,110.0,98.1945982855662
CACHEUTA (NUEVA) - Hydro,Argentina,Hydro,120.0,103.83718677609558
CASSAFFOUSTH - Hydro,Argentina,Hydro,17.28,103.83718677609558
CENTRAL TERMOELECTRICA GUILLERMO BROWN - Gas,Argentina,Gas,524.0,149.58992371482586
CHILECITO - Oil,Argentina,Oil,5.0,157.6820527867344
CHIMBERA 1 - Solar,Argentina,Solar,2.0,98.1945982855662
CIPOLLETTI - Hydro,Argentina,Hydro,5.78,103.83718677609558
COSTANERA - Coal,Argentina,Coal,1982.2,166.01481334010214
CRUZ DEL EJE - Oil,Argentina,Oil,5.052,157.6820527867344
CT ALUMINE - Oil,Argentina,Oil,6.3,157.6820527867344
CT ARRECIFES - Oil,Argentina,Oil,20.0,157.6820527867344
CT CERES - Oil,Argentina,Oil,18.0,157.6820527867344
CT CIPOLLETTI - Oil,Argentina,Oil,5.0,157.6820527867344
CT FORMOSA II - Oil,Argentina,Oil,30.0,157.6820527867344
CT GOYA - Oil,Argentina,Oil,13.0,157.6820527867344
CT LA RIOJA DELIVERY - Oil,Argentina,Oil,19.2,157.6820527867344
CT LAS ARMAS II - Gas,Argentina,Gas,23.37,149.58992371482586
CT LOBOS - Oil,Argentina,Oil,15.686,157.6820527867344
CT MEDANITOS (RINCON DE LOS SAUCES) - Oil,Argentina,Oil,32.0,157.6820527867344
CT REALICO - Oil,Argentina,Oil,24.0,157.6820527867344
CT SAN MIGUEL DE TUCUMAN - Gas,Argentina,Gas,396.62,149.58992371482586
CT TARTAGAL - Oil,Argentina,Oil,10.0,157.6820527867344
Caldenes del Oeste - Solar,Argentina,Solar,30.0,98.1945982855662
Callide B - Coal,Australia,Coal,700.0,166.01481334010214
Camballin - Gas,Australia,Gas,1.04,149.58992371482586
Capanda - Hydro,Angola,Hydro,520.0,103.83718677609558
Cape Preston - Gas,Australia,Gas,450.0,149.58992371482586
Capral (Aluminium Smelter) - Gas,Australia,Gas,300.0,149.58992371482586
Cawse Nickel Mine - Gas,Australia,Gas,21.0,149.58992371482586
Clare Solar Farm - Solar,Australia,Solar,130.0,98.1945982855662
Claytons - Waste,Australia,Waste,11.0,190.13077956818827
Cockburn - Gas,Australia,Gas,240.0,149.58992371482586
Crowlands Wind Farm - Wind,Australia,Wind,80.0,101.70848816999543
DOCK SUD - Gas,Argentina,Gas,872.3,149.58992371482586
Darling Downs - Gas,Australia,Gas,644.0,149.58992371482586
Darlot Gold Mine - Gas,Australia,Gas,11.7,149.58992371482586
Daydream Solar Farm  - Solar,Australia,Solar,50.0,98.1945982855662
Denham Diesel Backup - Oil,Australia,Oil,1.6,157.6820527867344
ESQUINA - Oil,Argentina,Oil,2.215,157.6820527867344
El Kheneg - Solar,Algeria,Solar,60.0,98.1945982855662
Emu Downs - Solar,Australia,Solar,20.0,98.1945982855662
Emu Downs Wind Farm - Wind,Australia,Wind,79.2,101.70848816999543
Eraring - Oil,Australia,Oil,41.5,157.6820527867344
Esperance Wind Farm Nine Mile Beach - Wind,Australia,Wind,3.6,101.70848816999543
Exmouth - Gas,Australia,Gas,8.0,149.58992371482586
F'Krina - Gas,Algeria,Gas,292.0,149.58992371482586
GENERAL SAN MARTIN - Hydro,Argentina,Hydro,6.0,103.83718677609558
GOYA - Oil,Argentina,Oil,1.33,157.6820527867344
Gladstone - Coal,Australia,Coal,1680.0,166.01481334010214
Gosnells - Waste,Australia,Waste,1.1,190.13077956818827
Gullen - Solar,Australia,Solar,10.0,98.1945982855662
Gullen Range Wind Farm - Wind,Australia,Wind,165.5,101.70848816999543
Hallam Road - Waste,Australia,Waste,8.984,190.13077956818827
Hallett - Gas,Australia,Gas,228.3,149.58992371482586
Hamilton Solar Farm - Solar,Australia,Solar,69.0,98.[phone]
Hassi Messaoud Mobile - Gas,Algeria,Gas,72.0,149.58992371482586
Haughton River Solar Farm - Solar,Australia,Solar,500.0,98.1945982855662
Hrazadan - Gas,Armenia,Gas,1110.0,149.58992371482586
Iglesia-Guañizuil - Solar,Argentina,Solar,80.0,98.1945982855662
Koudiet Eddraouch - Gas,Algeria,Gas,1200.0,149.58992371482586
LOS MOLINOS I - Hydro,Argentina,Hydro,59.04,103.83718677609558
Labreg - Gas,Algeria,Gas,396.0,149.58992371482586
MAR DEL PLATA (9 DE JULIO) - Gas,Argentina,Gas,201.3,149.58992371482586
MODESTO MARANZANA - Gas,Argentina,Gas,250.0,149.58992371482586
Marsat TG - Gas,Algeria,Gas,184.0,149.58992371482586
Matala - Hydro,Angola,Hydro,40.0,103.83718677609558
McMurdo Station Generator - Oil,Antarctica,Oil,6.6,157.6820527867344
Msila 1 - Gas,Algeria,Gas,980.0,149.58992371482586
NIHUIL II - Hydro,Argentina,Hydro,133.12,103.83718677609558
Nangarhar (Darunta) Hydroelectric Power Plant Afghanistan - Hydro,Afghanistan,Hydro,11.55,103.83718677609558
Northwest Kabul Power Plant Afghanistan - Gas,Afghanistan,Gas,42.0,149.58992371482586
Oued el Ma - Solar,Algeria,Solar,20.0,98.1945982855662
PARQUE EOLICO RAWSON II (ENARSA) - Wind,Argentina,Wind,28.8,101.70848816999543
PATAGONIA - Gas,Argentina,Gas,123.7,149.58992371482586
PERUGORRIA - Oil,Argentina,Oil,1.11,157.6820527867344
PLANTA PILOTO FOTOVOLTAICA SAN JUAN 1 - Solar,Argentina,Solar,1.2,98.1945982855662
Pul-e-Khumri Hydroelectric Power Plant Afghanistan - Hydro,Afghanistan,Hydro,6.0,103.83718677609558
RIO CORRALITO - Hydro,Argentina,Hydro,13.2,103.83718677609558
RIO GRANDE - Hydro,Argentina,Hydro,750.0,103.83718677609558
Ras Djinet - Gas,Algeria,Gas,672.0,149.58992371482586
Reggane - Solar,Algeria,Solar,5.0,98.1945982855662
SALTO ANDERSEN - Hydro,Argentina,Hydro,7.9,103.83718677609558
SAN NICOLAS - Coal,Argentina,Coal,644.0,166.01481334010214
SAN PEDRO - Oil,Argentina,Oil,2.216,157.6820527867344
SKB IPP - Gas,Algeria,Gas,484.0,149.58992371482586
Shamb - Hydro,Armenia,Hydro,170.0,103.83718677609558
Skikda - Gas,Algeria,Gas,262.0,149.58992371482586
Spandaryan - Hydro,Armenia,Hydro,76.0,103.83718677609558
TENARIS SIDERCA CETE II - Gas,Argentina,Gas,163.20000000000002,149.58992371482586
Tatev - Hydro,Armenia,Hydro,158.0,103.83718677609558
Timimoun - Solar,Algeria,Solar,9.0,98.1945982855662
Ulez - Hydro,Albania,Hydro,25.0,103.83718677609558
Xitoto - Oil,Angola,Oil,11.34,157.6820527867344
